bED13F9B9-92C5-4FE9-B19A-B80C76D96F0A

CCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/HTTPRequestHandler.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequestHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428834570.399250
e428834571.461769
r1
xCompileC
xbuild/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/HTTPRequestHandler.o
x/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequestHandler.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequestHandler.m
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequestHandler.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIProgressDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestConfig.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASICacheDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPFormDataRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIFormDataRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/UploadOperation.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASINetworkQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequestHandler.m208"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/HTTPRequestHandler.o BoxSimpleShare/HTTPRequestHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler3e5c660a7f8fb941^90f5bc0b7f8fb941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequestHandler.m0000000000000000^3139"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/HTTPRequestHandler.o BoxSimpleShare/HTTPRequestHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Cuongnq/Jobs/simpleshare/macosx    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Cuongnq/Jobs/simpleshare/macosx/build/Debug -F/Cuongnq/Jobs/simpleshare/macosx/Frameworks -DGTL_BUILT_AS_FRAMEWORK=1 -include /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-ahcbtgwnnhnldneqbxaiyjwyxzvi/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/HTTPRequestHandler.d --serialize-diagnostics /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/HTTPRequestHandler.dia -c /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequestHandler.m -o /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/HTTPRequestHandler.o36"B2CEBAF6-4F54-4903-8FDE-57B69BCED410-
bED13F9B9-92C5-4FE9-B19A-B80C76D96F0A

CCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImageCaptureController.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428834576.410480
e428834576.571824
r1
xCompileC
xbuild/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImageCaptureController.o
x/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.m
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartImageCaptureView.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StandardPaths.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSImage+SavingAdditions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.m216"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImageCaptureController.o BoxSimpleShare/ImageCaptureController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerb93569107f8fb941^645b92107f8fb941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.m0000000000000000^3163"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImageCaptureController.o BoxSimpleShare/ImageCaptureController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Cuongnq/Jobs/simpleshare/macosx    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Cuongnq/Jobs/simpleshare/macosx/build/Debug -F/Cuongnq/Jobs/simpleshare/macosx/Frameworks -DGTL_BUILT_AS_FRAMEWORK=1 -include /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-ahcbtgwnnhnldneqbxaiyjwyxzvi/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImageCaptureController.d --serialize-diagnostics /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImageCaptureController.dia -c /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.m -o /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImageCaptureController.o36"C6A02EE4-E8F3-4AF6-A393-2BCFD603FB89-
bED13F9B9-92C5-4FE9-B19A-B80C76D96F0A

CCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImageUtil.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageUtil.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428834577.096773
e428834577.198572
r1
xCompileC
xbuild/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImageUtil.o
x/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageUtil.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageUtil.m
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageUtil.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageUtil.m190"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImageUtil.o BoxSimpleShare/ImageUtil.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler21e418117f8fb941^c4973d117f8fb941^---0#0#1#-19%DVTDocumentLocation2@66"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageUtil.m0000000000000000^3085"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImageUtil.o BoxSimpleShare/ImageUtil.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Cuongnq/Jobs/simpleshare/macosx    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Cuongnq/Jobs/simpleshare/macosx/build/Debug -F/Cuongnq/Jobs/simpleshare/macosx/Frameworks -DGTL_BUILT_AS_FRAMEWORK=1 -include /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-ahcbtgwnnhnldneqbxaiyjwyxzvi/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImageUtil.d --serialize-diagnostics /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImageUtil.dia -c /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageUtil.m -o /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImageUtil.o36"7E1BAE3C-7CDD-47F5-975E-FE4FAFFE4C03-
bED13F9B9-92C5-4FE9-B19A-B80C76D96F0A

CCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImgurUploadOperation.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImgurUploadOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428834575.119895
e428834575.386940
r1
xCompileC
xbuild/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImgurUploadOperation.o
x/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImgurUploadOperation.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImgurUploadOperation.m
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImgurUploadOperation.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/UploadOperation.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIProgressDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxSimpleShareAppDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/CustomNSView.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StatusItemView.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoadingView.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureController.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureView.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerBase.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartImageCaptureView.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/Growl.framework/Headers/Growl.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/Growl.framework/Headers/GrowlDefines.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/Growl.framework/Headers/GrowlApplicationBridge.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/JSON.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonIncludes.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonParser.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonWriter.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamWriter.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParser.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAdapter.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/NSObject+JSON.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequestHandler.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPFormDataRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIFormDataRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestConfig.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASICacheDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxFile.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/CustomNSImageView.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Utilities.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSImage+Additions.h
o/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImgurUploadOperation.m:51:27: warning: unused variable 'myBitmapImageRep' [-Wunused-variable]
o        NSBitmapImageRep* myBitmapImageRep;
o                          ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImgurUploadOperation.m212"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImgurUploadOperation.o BoxSimpleShare/ImgurUploadOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler0fd31e0f7f8fb941^8cf7670f7f8fb941^-235"/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImgurUploadOperation.m:51:27: warning: unused variable 'myBitmapImageRep' [-Wunused-variable]        NSBitmapImageRep* myBitmapImageRep;                          ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@34"Unused variable 'myBitmapImageRep'-428834575#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@77"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImgurUploadOperation.m0000000000000000^50#26#50#26#1421#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@77"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImgurUploadOperation.m0000000000000000^3151"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImgurUploadOperation.o BoxSimpleShare/ImgurUploadOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Cuongnq/Jobs/simpleshare/macosx    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Cuongnq/Jobs/simpleshare/macosx/build/Debug -F/Cuongnq/Jobs/simpleshare/macosx/Frameworks -DGTL_BUILT_AS_FRAMEWORK=1 -include /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-ahcbtgwnnhnldneqbxaiyjwyxzvi/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImgurUploadOperation.d --serialize-diagnostics /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImgurUploadOperation.dia -c /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImgurUploadOperation.m -o /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImgurUploadOperation.o36"CD0D49CE-B3A6-4F7F-B96F-32640BE75FA2-
bED13F9B9-92C5-4FE9-B19A-B80C76D96F0A

CCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/JCSSheetController.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/JCSSheetController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428834574.520097
e428834574.594637
r1
xCompileC
xbuild/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/JCSSheetController.o
x/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/JCSSheetController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/JCSSheetController.m
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/JCSSheetController.h
