bF6648572-51B0-4300-BD1D-749AF9FA1903

CCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/MainController.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415453277.842274
e415453278.431290
r1
xCompileC
xbuild/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/MainController.o
x/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/CustomNSImageView.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxSimpleShareAppDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/CustomNSView.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StatusItemView.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoadingView.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureController.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureView.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerBase.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartImageCaptureView.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/Growl.framework/Headers/Growl.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/Growl.framework/Headers/GrowlDefines.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/Growl.framework/Headers/GrowlApplicationBridge.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetUser.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIProgressDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/UploadOperation.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PreferenceManager.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OAuth2Client.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Mixpanel.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequestHandler.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASINetworkQueue.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Extended.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Utilities.h
o/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m:213:49: warning: using 'stringWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]
o    PostNotificationWithObject(@"SHOW_LOADING", [NSString stringWithString:@"Logging In ..."]);
o                                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m:1:
oIn file included from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxSimpleShare-Prefix.pch:10:
o/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/AppConstants.h:17:110: note: expanded from macro 'PostNotificationWithObject'
o#define PostNotificationWithObject(a, b) [[NSNotificationCenter defaultCenter] postNotificationName:a object:b];
o                                                                                                             ^
o/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m:428:100: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o                [statusLine2 setStringValue:[NSString stringWithFormat:@"Request(s) in Queue: %i", [[[BoxNetHandler sharedHandler] operationQueue] operationCount]]];
o                                                                                              ~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o                                                                                              %lu  (unsigned long)
o/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m:433:100: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o                [statusLine2 setStringValue:[NSString stringWithFormat:@"Request(s) in Queue: %i", [[[BoxNetHandler sharedHandler] operationQueue] operationCount]]];
o                                                                                              ~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o                                                                                              %lu  (unsigned long)
o/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m:444:96: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o            [statusLine2 setStringValue:[NSString stringWithFormat:@"Request(s) in Queue: %i", [[[BoxNetHandler sharedHandler] operationQueue] operationCount]]];
o                                                                                          ~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o                                                                                          %lu  (unsigned long)
o/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m:24:18: warning: unused variable 'SignUpURL' [-Wunused-variable]
ostatic NSString* SignUpURL = @"https://www.box.com/signup/personal";
o                 ^
o/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m:25:18: warning: unused variable 'LearnMoreURL' [-Wunused-variable]
ostatic NSString* LearnMoreURL = @"https://app.box.com/signup/personal/";  //@"http://www.box.com/business/features/";
o                 ^
o6 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m200"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/MainController.o BoxSimpleShare/MainController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerf2b5d75d50c3b841^a5676e5e50c3b841^-3354"/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m:213:49: warning: using 'stringWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]    PostNotificationWithObject(@"SHOW_LOADING", [NSString stringWithString:@"Logging In ..."]);                                                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~In file included from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m:1:In file included from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxSimpleShare-Prefix.pch:10:/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/AppConstants.h:17:110: note: expanded from macro 'PostNotificationWithObject'#define PostNotificationWithObject(a, b) [[NSNotificationCenter defaultCenter] postNotificationName:a object:b];                                                                                                             ^/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m:428:100: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]                [statusLine2 setStringValue:[NSString stringWithFormat:@"Request(s) in Queue: %i", [[[BoxNetHandler sharedHandler] operationQueue] operationCount]]];                                                                                              ~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                                                                              %lu  (unsigned long)/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m:433:100: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]                [statusLine2 setStringValue:[NSString stringWithFormat:@"Request(s) in Queue: %i", [[[BoxNetHandler sharedHandler] operationQueue] operationCount]]];                                                                                              ~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                                                                              %lu  (unsigned long)/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m:444:96: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]            [statusLine2 setStringValue:[NSString stringWithFormat:@"Request(s) in Queue: %i", [[[BoxNetHandler sharedHandler] operationQueue] operationCount]]];                                                                                          ~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                                                                          %lu  (unsigned long)/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m:24:18: warning: unused variable 'SignUpURL' [-Wunused-variable]static NSString* SignUpURL = @"https://www.box.com/signup/personal";                 ^/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m:25:18: warning: unused variable 'LearnMoreURL' [-Wunused-variable]static NSString* LearnMoreURL = @"https://app.box.com/signup/personal/";  //@"http://www.box.com/business/features/";                 ^6 warnings generated.6(36%IDEClangDiagnosticActivityLogMessage2@53"Using 'stringWithString:' with a literal is redundant-415453278#18446744073709551615#0#1(2@48"Expanded from macro 'PostNotificationWithObject'-415453278#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@69"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/AppConstants.h0000000000000000^16#109#16#109#699#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@71"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m0000000000000000^212#48#212#48#6452#0#15"Cocoa API Issue3(3@71"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m0000000000000000^212#48#212#93#6452#44#3@71"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m0000000000000000^212#48#212#75#6452#27#3@71"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m0000000000000000^212#92#212#93#6496#1#-2@115"Values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead-415453278#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@71"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m0000000000000000^427#99#427#99#15459#0#19"Format String Issue4(3@71"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m0000000000000000^427#99#427#162#15459#62#3@71"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m0000000000000000^427#94#427#96#15454#2#3@71"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m0000000000000000^427#94#427#96#15454#2#3@71"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m0000000000000000^427#99#427#99#15459#0#-2@115"Values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead-415453278#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@71"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m0000000000000000^432#99#432#99#15724#0#19"Format String Issue4(3@71"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m0000000000000000^432#99#432#162#15724#62#3@71"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m0000000000000000^432#94#432#96#15719#2#3@71"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m0000000000000000^432#94#432#96#15719#2#3@71"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m0000000000000000^432#99#432#99#15724#0#-2@115"Values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead-415453278#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@71"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m0000000000000000^443#95#443#95#16165#0#19"Format String Issue4(3@71"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m0000000000000000^443#95#443#158#16165#62#3@71"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m0000000000000000^443#90#443#92#16160#2#3@71"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m0000000000000000^443#90#443#92#16160#2#3@71"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m0000000000000000^443#95#443#95#16165#0#-2@27"Unused variable 'SignUpURL'-415453278#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@71"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m0000000000000000^23#17#23#17#507#0#19"Unused Entity Issue--2@30"Unused variable 'LearnMoreURL'-415453278#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@71"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m0000000000000000^24#17#24#17#576#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@71"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m0000000000000000^3089"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/MainController.o BoxSimpleShare/MainController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Cuongnq/Jobs/simpleshare/macosx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Cuongnq/Jobs/simpleshare/macosx/build/Debug -F/Cuongnq/Jobs/simpleshare/macosx/Frameworks -include /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-fxdmtkrlxjgqttbhoygywkfochhl/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/MainController.d --serialize-diagnostics /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/MainController.dia -c /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m -o /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/MainController.o36"7BAFAC77-3E9B-46DB-9F32-C361C46B986B-
bF6648572-51B0-4300-BD1D-749AF9FA1903

CCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/Mixpanel.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Mixpanel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415453281.960234
e415453282.380094
r1
xCompileC
xbuild/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/Mixpanel.o
x/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Mixpanel.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Mixpanel.m
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Mixpanel.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIProgressDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetUser.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequest.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestConfig.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASICacheDelegate.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASINetworkQueue.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/Base64/NSData+Base64.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/JSON.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonIncludes.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonParser.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonWriter.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamWriter.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParser.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/SBJsonStreamParserAdapter.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/JSON/NSObject+JSON.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Mixpanel.m188"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/Mixpanel.o BoxSimpleShare/Mixpanel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler3cf8f56150c3b841^3e59616250c3b841^---0#0#1#-19%DVTDocumentLocation2@65"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Mixpanel.m0000000000000000^3053"CompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/Mixpanel.o BoxSimpleShare/Mixpanel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Cuongnq/Jobs/simpleshare/macosx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Cuongnq/Jobs/simpleshare/macosx/build/Debug -F/Cuongnq/Jobs/simpleshare/macosx/Frameworks -include /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-fxdmtkrlxjgqttbhoygywkfochhl/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/Mixpanel.d --serialize-diagnostics /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/Mixpanel.dia -c /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Mixpanel.m -o /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/Mixpanel.o36"47730F1B-496D-4081-83D7-71389F5AD871-
bF6648572-51B0-4300-BD1D-749AF9FA1903

CCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSAlert+SynchronousSheet.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSAlert+SynchronousSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415453284.388398
e415453284.531966
r1
xCompileC
xbuild/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSAlert+SynchronousSheet.o
x/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSAlert+SynchronousSheet.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSAlert+SynchronousSheet.m
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSAlert+SynchronousSheet.h
